snum,dnum,api00,api99,growth,meals,ell,yr_rnd,mobility,acs_k3,acs_46,not_hsg,hsg,some_col,col_grad,grad_sch,avg_ed,full,emer,enroll,mealcat,collcat
"4,128",627,643,622,21,82,24,1,19,20,27,30,35,22,9,4,2.23,85,18,522,3,2
"4,131",627,698,686,12,62,29,1,15,20,32,19,33,22,19,7,2.62,98,0,583,2,2
"4,173",627,486,476,10,95,40,1,24,20,34,55,31,12,2,0,1.61,87,15,645,3,1
"4,167",627,612,551,61,75,26,0,16,20,32,28,24,34,11,3,2.38,100,5,277,2,3
"4,140",627,630,550,80,67,21,1,21,20,32,25,28,30,12,4,2.42,85,13,607,2,3
"4,145",627,525,519,6,78,18,1,25,20,31,23,32,30,10,4,2.40,86,14,439,2,3
"4,143",627,485,448,37,94,40,1,37,19,32,60,23,14,3,1,1.61,76,18,583,3,1
"4,136",627,474,437,37,92,34,1,28,20,31,48,31,17,3,0,1.77,81,19,470,3,2
"4,488",630,521,568,-47,97,77,0,14,19,,61,18,15,4,1,1.68,79,4,210,3,2
"4,576",630,801,762,39,32,18,0,14,20,30,7,22,29,33,9,3.15,98,0,548,1,3
"4,506",630,709,619,90,59,17,0,20,16,33,10,25,36,20,9,2.94,100,0,135,2,3
"4,554",630,836,785,51,29,27,0,17,19,32,19,13,8,26,33,3.41,100,0,231,1,1
"4,518",630,769,723,46,47,6,0,13,19,25,7,18,36,20,19,3.25,96,4,295,2,3
"4,486",630,706,701,5,62,15,0,13,21,28,12,27,27,29,6,2.90,100,2,645,2,3
"4,537",630,655,614,41,78,27,0,16,19,32,21,26,32,16,7,2.62,100,0,438,2,3
"4,585",630,845,843,2,31,24,0,25,19,31,3,5,11,27,54,4.24,100,0,469,1,1
"4,573",630,789,747,42,41,27,0,16,20,30,12,26,25,32,5,2.92,100,2,575,1,3
"4,534",630,445,421,24,100,70,0,,,29,44,25,15,13,3,2.07,90,0,512,3,2
"4,581",630,708,691,17,74,2,0,24,19,30,1,55,31,10,4,2.61,98,2,603,2,3
"4,507",630,751,679,72,71,19,0,20,17,20,10,16,41,16,18,3.16,100,0,130,2,3
"4,522",630,461,441,20,100,74,0,22,19,31,55,31,10,3,1,1.65,85,3,726,3,1
"4,530",630,757,723,34,58,14,0,16,18,30,6,17,36,30,10,3.21,98,4,525,2,3
"4,583",630,865,837,28,40,8,0,17,19,30,4,17,27,29,23,3.51,100,0,344,1,3
"4,485",630,567,524,43,81,45,0,26,18,25,45,31,18,5,1,1.88,97,3,400,3,2
"4,558",630,748,684,64,62,21,0,11,18,29,11,20,39,21,9,2.98,95,5,253,2,3
"4,480",630,612,528,84,79,34,0,15,20,31,26,31,25,14,4,2.38,82,7,354,2,3
"4,533",630,500,463,37,95,69,0,24,19,26,45,29,12,8,5,1.99,97,0,350,3,1
"4,574",630,740,672,68,54,18,0,14,20,33,10,21,33,28,9,3.05,100,0,612,2,3
"4,580",630,740,712,28,66,2,0,19,19,29,2,27,44,23,4,3.00,100,0,543,2,3
"4,596",630,883,864,19,4,3,0,9,20,30,1,10,9,52,28,3.98,97,3,556,1,1
"4,514",630,799,789,10,38,10,0,14,19,30,5,18,29,26,21,3.40,100,0,378,1,3
"4,519",630,887,852,35,19,8,0,10,19,27,3,14,19,33,31,3.74,100,0,256,1,2
"4,502",630,493,489,4,91,71,0,27,19,30,70,19,8,3,1,1.46,87,7,410,3,1
"4,516",630,586,529,57,93,59,0,21,20,32,53,35,8,4,0,1.65,90,3,763,3,1
"4,511",630,626,626,0,79,36,0,11,19,33,24,29,28,14,6,2.49,92,8,159,2,3
"4,487",630,528,476,52,91,68,1,10,18,27,47,28,14,8,4,1.94,81,4,459,3,1
"4,528",630,741,700,41,44,18,0,17,20,33,5,21,41,22,11,3.13,100,2,353,1,3
"4,539",630,620,621,-1,71,23,0,14,20,31,12,33,24,22,9,2.84,41,59,216,2,2
"4,547",630,803,751,52,48,18,0,17,18,29,9,22,36,24,8,3.00,100,0,266,2,3
"4,731",632,655,635,20,56,28,0,13,18,32,9,26,34,20,12,3.02,82,14,267,2,3
"4,720",632,597,576,21,71,37,0,8,17,30,19,53,17,11,1,2.21,81,0,197,2,2
"4,783",632,789,730,59,20,11,0,4,19,25,2,7,17,37,37,3.99,76,10,237,1,2
"4,737",632,808,812,-4,61,26,0,7,21,32,8,33,23,32,4,2.93,81,11,329,2,2
"4,736",632,532,450,82,83,39,0,10,18,28,22,39,24,15,0,2.33,69,21,335,3,2
"4,714",632,503,504,-1,68,29,0,10,18,21,31,38,17,13,1,2.14,83,13,206,2,2
"4,781",632,655,638,17,53,12,0,7,20,23,9,74,11,4,1,2.14,94,0,187,2,1
"4,698",632,781,750,31,28,26,0,9,20,29,7,14,17,38,24,3.60,95,5,280,1,2
"4,775",632,808,806,2,14,5,0,3,19,29,1,7,12,35,45,4.15,87,10,448,1,1
"4,747",632,643,661,-18,72,13,0,12,19,27,9,36,35,16,4,2.68,94,6,229,2,3
"4,744",632,700,666,34,78,44,0,5,20,25,31,38,15,13,3,2.17,78,6,215,2,2
"4,729",632,558,496,62,82,41,0,8,19,20,47,37,7,6,3,1.80,90,0,189,3,1
"4,780",632,795,781,14,15,6,0,5,19,30,0,6,14,43,36,4.08,77,17,404,1,1
"4,774",632,682,641,41,35,22,0,2,19,27,4,9,14,45,28,3.84,80,0,222,1,1
"4,777",632,682,675,7,75,6,0,10,19,25,0,36,29,29,7,3.07,63,26,240,2,3
"5,387",635,892,861,31,2,3,0,13,19,31,0,3,10,46,40,4.23,78,5,602,1,1
"5,386",635,876,796,80,9,3,0,14,19,33,2,5,13,54,27,3.99,96,0,387,1,1
"5,370",635,790,753,37,17,10,0,17,18,28,5,17,28,38,11,3.33,96,4,350,1,3
"5,366",635,558,508,50,57,47,0,22,17,30,41,30,18,9,2,2.02,100,0,327,2,2
"5,358",635,575,578,-3,56,50,0,19,18,30,32,24,24,14,5,2.37,92,0,257,2,2
"5,388",635,686,658,28,28,23,0,13,18,31,6,15,33,27,18,3.36,95,5,281,1,3
"5,371",635,710,684,26,37,23,0,18,20,27,16,18,28,17,21,3.09,71,8,344,1,3
"5,362",635,487,454,33,62,47,0,21,18,27,28,44,14,13,1,2.14,86,9,310,2,1
"3,867",636,762,739,23,23,1,0,8,20,42,1,17,38,36,8,3.32,100,0,337,1,3
"3,848",636,801,794,7,27,1,0,19,20,45,1,24,33,30,11,3.26,95,5,317,1,3
"3,834",636,640,622,18,69,42,0,22,19,43,8,30,34,24,4,2.87,95,5,297,2,3
"3,833",636,601,499,102,100,24,0,31,20,33,30,31,25,13,1,2.26,85,10,269,3,3
"3,828",636,624,596,28,78,12,0,36,20,44,16,28,39,12,4,2.60,86,10,290,2,3
"3,839",636,863,848,15,14,1,0,18,20,46,0,9,24,39,28,3.85,100,0,355,1,2
"3,843",636,709,690,19,52,3,0,24,20,31,7,34,37,18,4,2.77,100,0,339,2,3
"3,854",636,883,851,32,20,1,0,24,21,40,1,14,28,35,22,3.64,96,4,394,1,3
"3,845",636,763,748,15,40,2,0,24,17,41,11,24,33,22,11,2.98,80,15,300,1,3
"3,850",636,727,655,72,40,1,0,29,18,39,10,35,25,23,8,2.85,100,0,146,1,3
"3,864",636,568,527,41,78,30,0,36,20,49,17,38,35,9,2,2.40,75,10,321,2,3
"3,853",636,743,726,17,48,2,0,27,20,42,6,28,38,21,7,2.95,92,8,367,2,3
"3,869",636,724,686,38,48,25,0,19,20,42,10,26,33,27,4,2.90,90,7,457,2,3
"3,826",636,831,842,-11,11,2,0,9,20,46,1,6,27,48,18,3.75,88,8,318,1,3
"3,824",636,876,850,26,23,1,0,21,23,34,3,11,28,29,30,3.71,95,0,399,1,3
"3,835",636,556,537,19,100,28,0,32,20,50,33,26,25,13,3,2.27,79,15,410,3,3
"3,865",636,847,837,10,9,0,0,8,20,35,1,15,25,38,21,3.62,95,5,312,1,3
"3,822",636,622,588,34,76,6,0,38,20,35,7,59,29,6,0,2.34,95,5,222,2,3
"3,129",653,531,502,29,82,74,1,13,22,28,43,37,16,3,1,1.80,83,17,602,3,2
"3,128",653,521,502,19,90,74,1,12,21,28,54,28,14,3,1,1.70,75,24,779,3,1
"3,127",653,473,437,36,95,86,1,15,21,30,83,8,8,0,0,1.25,71,29,590,3,1
"3,121",653,529,502,27,88,75,1,13,19,29,46,33,15,4,3,1.86,83,17,611,3,2
"3,145",653,806,815,-9,32,14,0,20,21,30,10,24,43,14,9,2.88,91,9,695,1,3
"3,133",653,744,677,67,58,35,0,13,20,31,22,26,32,10,10,2.60,88,12,688,2,3
"3,151",653,444,413,31,91,88,1,14,21,27,58,30,10,1,0,1.56,70,30,593,3,1
"6,068",689,714,672,42,45,21,0,13,18,28,50,50,0,0,0,1.50,96,0,368,1,1
"6,072",689,865,843,22,5,0,0,4,20,30,0,0,0,0,0,,100,0,451,1,1
"6,057",689,641,616,25,45,17,0,13,20,32,50,0,0,50,0,2.50,100,0,657,1,1
"6,065",689,772,745,27,11,2,0,16,18,28,0,0,0,0,0,,96,0,374,1,1
"6,062",689,750,730,20,21,4,0,15,19,31,0,0,0,0,0,,100,0,397,1,1
"6,060",689,738,708,30,18,2,0,13,19,30,0,0,0,100,0,4.00,97,3,392,1,1
"4,879",716,529,482,47,83,28,0,16,18,23,31,23,29,14,4,2.37,80,13,352,3,3
"4,871",716,554,513,41,84,24,0,23,19,26,75,9,10,5,1,1.47,83,12,535,3,1
"4,875",716,504,451,53,90,46,1,19,20,26,33,17,20,20,10,2.57,83,17,657,3,2
"4,859",716,592,556,36,80,33,0,22,18,27,22,31,29,16,2,2.45,92,8,532,2,3
"4,877",716,627,582,45,86,35,1,16,20,25,41,26,22,8,2,2.03,80,9,612,3,2
"4,880",716,625,578,47,59,8,1,19,19,28,18,44,25,13,1,2.36,93,5,559,2,3
"4,881",716,436,415,21,100,49,0,19,19,24,40,20,13,28,0,2.28,80,17,363,3,1
"4,876",716,487,443,44,86,26,0,26,18,21,50,0,0,50,0,2.50,80,8,300,3,1
"4,868",716,610,520,90,84,34,0,27,20,27,27,39,15,18,1,2.27,82,12,331,3,2
"4,862",716,516,433,83,100,35,1,33,18,25,32,26,25,13,4,2.31,72,21,704,3,3
"4,878",716,465,440,25,90,27,0,21,21,26,13,25,40,17,4,2.73,74,15,466,3,3
"5,920",779,654,581,73,48,15,0,16,18,31,21,35,21,19,4,2.50,100,0,364,2,2
"5,917",779,735,672,63,42,4,0,16,19,29,8,42,24,20,7,2.75,100,0,360,1,2
"5,927",779,576,518,58,68,26,1,21,19,29,36,37,16,9,2,2.03,96,4,657,2,2
"5,926",779,469,483,-14,91,54,0,17,18,28,52,36,6,6,0,1.66,100,3,391,3,1
"5,933",779,515,468,47,91,28,0,32,17,26,40,45,11,4,0,1.79,88,12,218,3,1
469,796,543,527,16,82,25,0,23,20,27,27,46,16,9,1,2.12,80,6,400,3,2
468,796,783,758,25,31,6,0,15,19,27,7,38,22,23,10,2.89,96,8,317,1,2
482,796,745,736,9,27,12,0,11,18,28,5,29,23,37,7,3.12,95,5,266,1,2
489,796,720,678,42,34,8,0,20,19,24,8,34,26,26,6,2.88,85,7,461,1,3
504,796,802,787,15,26,10,0,21,19,33,3,27,21,37,12,3.29,91,5,360,1,2
488,796,539,424,115,98,12,0,18,20,24,10,75,13,1,0,2.06,93,7,301,3,1
479,796,512,447,65,98,34,0,31,19,32,31,48,11,9,1,2.01,83,6,269,3,1
